

![img](file:///C:/Users/win10/AppData/Local/Temp/msohtmlclip1/01/clip_image002.jpg)

# 				 程序设计实践大作业

## 														——设计中继服务器









​							

​																









### 									班号：2018211310

### 									姓名：陈泊任

### 									学号：2018211527

### 									日期：2020.12.1







### 1、环境

##### 		系统：windows 10

##### 		语言：python

### 2、实现功能：

#### ①使用asyncio的streams(coroutine based API)实现SOCKS5服务器

​	(1) 只实现CMD X'01'（即CONNECT）

​	(2) 只实现METHOD X'00'（即NO AUTHENTICATION REQUIRED）

​	(3) 客户端和目的服务器之间的数据转发为并发进行

#### ②支持HTTP tunnel(即HTTP CONNECT method)，可用于HTTPS代理

​	客户端和目的服务器之间的数据转发为并发进行

#### ③实现localProxy和remoteProxy

​	(1) 使用asyncio的streams API实现分离式的localProxy和remoteProxy两个单独程序

​	(2) localProxy收到的每个TCP连接单独建立代理TCP连接

​	(3) localProxy处理客户端发来的请求类型、连接remoteProxy、转发数据包

​	(4) remoteProxy解析客户端发来的请求包、连接目的服务器、转发数据包

​	(5) 客户端和目的服务器之间的数据转发为并发进行

#### ④实现remoteProxy多账号认证

​	(1) 创建数据库

​	(2) 采用SQLite3数据库进行用户账号管理（用户名、密码）

​	(3) 使用aiosqlite操作SQLite3数据库

#### ⑤实现remoteProxy对每个用户进行单独流控

​	(1) SQLite3数据库的每个用户的账号信息中增加宽带信息

​	(2) 使用令牌桶实现对每个用户进行单独流控

​	(3) 所有数据包对令牌桶的访问是互斥的

#### ⑥设计localProxy的图形管理界面localGui

​	(1) 可通过图形界面关闭和开启localProxy

​	(2) 界面上提供remoteProxy的主机地址和端口、认证的用户名和密码（掩码显示）

​	(3) 使用QProcess类管理localProxy进程

​	(4) 可以实时查看localProxy的运行状态（是否运行、实时吞吐率）

​	(5) localGui与localProxy之间采用WebSocket连接（localGui为client）

### 3、特点：

#### 	协程

​	在这次的大作业中，我采用的是协程而不是多线程。

利用asyncio来构造协程，协程是异步的，需要加入到实践循环，然后由后者调用

​	协程的优点：

